# Clock	In Chain	On Target
10131	36	5
10132	36	5
10133	36	5
10134	36	5
10135	36	5
10136	36	5
10137	36	5
10138	36	5
10139	36	5
10140	36	5
10141	36	5
10142	36	5
10143	36	5
10144	36	5
10145	36	5
10146	36	5
10147	36	5
10148	36	5
10149	36	5
10150	36	5
10151	36	5
10152	36	5
10153	36	5
10154	36	5
10155	36	5
10156	36	5
10157	36	5
10158	36	6
10159	36	6
10160	36	6
10161	36	6
10162	36	6
10163	36	6
10164	36	6
10165	36	6
10166	36	6
10167	36	6
10168	36	6
10169	36	6
10170	36	6
10171	36	6
10172	36	6
10173	36	6
10174	36	6
10175	36	6
10176	36	6
10177	36	6
10178	36	6
10179	36	6
10180	36	6
10181	36	6
10182	36	6
10183	36	6
10184	36	6
10185	36	6
10186	36	6
10187	36	6
10188	36	6
10189	36	6
10190	36	6
10191	36	6
10192	36	6
10193	36	6
10194	36	6
10195	36	6
10196	36	5
10197	36	5
10198	36	5
10199	36	5
10200	36	5
10201	36	5
10202	36	5
10203	36	5
10204	36	5
10205	36	5
10206	36	5
10207	36	5
10208	36	5
10209	36	5
10210	36	5
10211	36	5
10212	36	5
10213	36	5
10214	36	5
10215	36	5
10216	36	5
10217	36	5
10218	36	5
10219	36	5
10220	36	5
10221	36	5
10222	36	5
10223	36	5
10224	36	5
10225	36	5
10226	36	5
10227	36	5
10228	36	5
10229	36	5
10230	36	5
10231	36	5
10232	36	5
10233	36	5
10234	36	5
10235	36	5
10236	36	5
10237	36	5
10238	36	5
10239	36	5
10240	36	5
10241	36	5
10242	36	5
10243	36	5
10244	36	5
10245	36	5
10246	36	5
10247	36	5
10248	36	5
10249	36	5
10250	36	5
10251	36	5
10252	36	5
10253	36	5
10254	36	5
10255	36	5
10256	36	5
10257	36	5
10258	36	5
10259	36	5
10260	36	5
10261	36	5
10262	36	5
10263	36	5
10264	36	5
10265	36	5
10266	36	5
10267	36	5
10268	36	5
10269	36	5
10270	36	5
10271	36	5
10272	36	5
10273	36	5
10274	36	5
10275	36	5
10276	36	5
10277	36	5
10278	36	5
10279	36	5
10280	36	5
10281	36	5
10282	36	5
10283	36	5
10284	36	5
10285	36	5
10286	36	5
10287	36	5
10288	36	5
10289	36	5
10290	36	5
10291	36	5
10292	36	5
10293	36	5
10294	36	5
10295	36	5
10296	36	5
10297	36	5
10298	36	5
10299	36	5
10300	36	5
10301	36	5
10302	36	5
10303	36	5
10304	36	5
10305	36	5
10306	36	5
10307	36	5
10308	36	5
10309	36	5
10310	36	5
10311	36	5
10312	36	5
10313	36	5
10314	36	5
10315	36	5
10316	36	5
10317	36	5
10318	36	5
10319	36	5
10320	36	5
10321	36	5
10322	36	5
10323	36	5
10324	36	5
10325	36	5
10326	36	5
10327	36	5
10328	36	5
10329	36	5
10330	36	5
10331	36	5
10332	36	5
10333	36	5
10334	36	5
10335	36	5
10336	36	5
10337	36	5
10338	36	5
10339	36	5
10340	36	5
10341	36	5
10342	36	5
10343	36	5
10344	36	5
10345	36	5
10346	36	5
10347	36	5
10348	36	5
10349	36	5
10350	36	5
10351	36	5
10352	36	5
10353	36	5
10354	36	5
10355	36	5
10356	36	5
10357	36	5
10358	36	5
10359	36	5
10360	36	5
10361	36	5
10362	36	6
10363	36	6
10364	36	6
10365	36	6
10366	36	6
10367	36	6
10368	36	6
10369	36	6
10370	36	6
10371	36	6
10372	36	6
10373	36	6
10374	36	6
10375	36	6
10376	36	6
10377	36	6
10378	36	6
10379	36	6
10380	36	6
10381	36	6
10382	36	6
10383	36	6
10384	36	6
10385	36	6
10386	36	6
10387	36	6
10388	36	6
10389	36	6
10390	36	6
10391	36	6
10392	36	6
10393	36	6
10394	36	6
10395	36	6
10396	36	6
10397	36	6
10398	36	6
10399	36	6
10400	36	6
10401	36	6
10402	36	6
10403	36	6
10404	36	6
10405	36	6
10406	36	6
10407	36	6
10408	36	6
10409	36	6
10410	36	6
10411	36	6
10412	36	6
10413	36	6
10414	36	6
10415	36	6
10416	36	6
10417	36	6
10418	36	6
10419	36	6
10420	36	6
10421	36	6
10422	36	6
10423	36	6
10424	36	6
10425	36	6
10426	36	6
10427	36	6
10428	36	6
10429	36	6
10430	36	6
10431	36	6
10432	36	6
10433	36	6
10434	36	6
10435	36	6
10436	36	6
10437	36	6
10438	36	6
10439	36	6
10440	36	6
10441	36	6
10442	36	5
10443	36	5
10444	36	5
10445	36	5
10446	36	5
10447	36	5
10448	36	5
10449	36	5
10450	36	5
10451	36	5
10452	36	5
10453	36	5
10454	36	5
10455	36	5
10456	36	5
10457	36	5
10458	36	5
10459	36	5
10460	36	5
10461	36	5
10462	36	5
10463	36	5
10464	36	5
10465	36	5
10466	36	5
10467	36	5
10468	36	5
10469	36	5
10470	36	5
10471	36	5
10472	36	5
10473	36	5
10474	36	5
10475	36	5
10476	36	5
10477	36	5
10478	36	5
10479	36	5
10480	36	5
10481	36	5
10482	36	5
10483	36	5
10484	36	5
10485	36	5
10486	36	5
10487	36	5
10488	36	5
10489	36	5
10490	36	5
10491	36	5
10492	36	5
10493	36	5
10494	36	5
10495	36	5
10496	36	5
10497	36	5
10498	36	5
10499	36	5
10500	36	5
10501	36	5
10502	36	5
10503	36	5
10504	36	5
10505	36	5
10506	36	5
10507	36	5
10508	36	5
10509	36	5
10510	36	5
10511	36	5
10512	36	5
10513	36	5
10514	36	5
10515	36	5
10516	36	5
10517	36	5
10518	36	5
10519	36	5
10520	36	5
10521	36	5
10522	36	5
10523	36	5
10524	36	5
10525	36	5
10526	36	5
10527	36	5
10528	36	5
10529	36	5
10530	36	5
10531	36	5
10532	36	5
10533	36	5
10534	36	5
10535	36	5
10536	36	5
10537	36	5
10538	36	5
10539	36	5
10540	36	5
10541	36	5
10542	36	5
10543	36	5
10544	36	5
10545	36	5
10546	36	5
10547	36	5
10548	36	5
10549	36	5
10550	36	5
10551	36	5
10552	36	5
10553	36	5
10554	36	5
10555	36	5
10556	36	5
10557	36	5
10558	36	5
10559	36	5
10560	36	5
10561	36	5
10562	36	5
10563	36	5
10564	36	5
10565	36	5
10566	36	5
10567	36	5
10568	36	5
10569	36	6
10570	36	6
10571	36	6
10572	36	6
10573	36	6
10574	36	6
10575	36	6
10576	36	6
10577	36	6
10578	36	6
10579	36	6
10580	36	6
10581	36	6
10582	36	6
10583	36	6
10584	36	6
10585	36	6
10586	36	6
10587	36	6
10588	36	6
10589	36	6
10590	36	6
10591	36	6
10592	36	6
10593	36	6
10594	36	6
10595	36	6
10596	36	6
10597	36	6
10598	36	6
10599	36	6
10600	36	6
10601	36	6
10602	36	6
10603	36	6
10604	36	6
10605	36	6
10606	36	6
10607	36	6
10608	36	6
10609	36	6
10610	36	6
10611	36	6
10612	36	6
10613	36	6
10614	36	6
10615	36	6
10616	36	6
10617	36	6
10618	36	6
10619	36	6
10620	36	6
10621	36	6
10622	36	6
10623	36	6
10624	36	6
10625	36	6
10626	36	6
10627	36	6
10628	36	6
10629	36	5
10630	36	5
10631	36	5
10632	36	5
10633	36	5
10634	36	5
10635	36	5
10636	36	5
10637	36	5
10638	36	5
10639	36	5
10640	36	5
10641	36	5
10642	36	5
10643	36	5
10644	36	5
10645	36	5
10646	36	5
10647	36	5
10648	36	5
10649	36	5
10650	36	5
10651	36	5
10652	36	5
10653	36	5
10654	36	5
10655	36	5
10656	36	5
10657	36	5
10658	36	5
10659	36	5
10660	36	5
10661	36	5
10662	36	5
10663	36	5
10664	36	5
10665	36	5
10666	36	5
10667	36	5
10668	36	5
10669	36	5
10670	36	5
10671	36	5
10672	36	5
10673	36	5
10674	36	5
10675	36	5
10676	36	5
10677	36	5
10678	36	5
10679	36	5
10680	36	5
10681	36	5
10682	36	5
10683	36	5
10684	36	5
10685	36	5
10686	36	5
10687	36	5
10688	36	5
10689	36	5
10690	36	5
10691	36	5
10692	36	5
10693	36	5
10694	36	5
10695	36	5
10696	36	5
10697	36	5
10698	36	5
10699	36	5
10700	36	5
10701	36	5
10702	36	5
10703	36	5
10704	36	5
10705	36	5
10706	36	5
10707	36	5
10708	36	5
10709	36	5
10710	36	5
10711	36	5
10712	36	6
10713	36	6
10714	36	6
10715	36	6
10716	36	6
10717	36	6
10718	36	6
10719	36	6
10720	36	6
10721	36	6
10722	36	6
10723	36	6
10724	36	6
10725	36	6
10726	36	6
10727	36	6
10728	36	6
10729	36	6
10730	36	6
10731	36	6
10732	36	6
10733	36	6
10734	36	6
10735	36	6
10736	36	6
10737	36	6
10738	36	6
10739	36	6
10740	36	6
10741	36	6
10742	36	6
10743	36	6
10744	36	6
10745	36	6
10746	36	6
10747	36	6
10748	36	6
10749	36	6
10750	36	6
10751	36	6
10752	36	6
10753	36	6
10754	36	6
10755	36	6
10756	36	6
10757	36	6
10758	36	6
10759	36	6
10760	36	6
10761	36	6
10762	36	6
10763	36	6
10764	36	6
10765	36	6
10766	36	6
10767	36	6
10768	36	6
10769	36	6
10770	36	6
10771	36	6
10772	36	6
10773	36	6
10774	36	6
10775	36	6
10776	36	6
10777	36	6
10778	36	6
10779	36	6
10780	36	6
10781	36	6
10782	36	6
10783	36	5
10784	36	5
10785	36	5
10786	36	5
10787	36	5
10788	36	5
10789	36	5
10790	36	5
10791	36	5
10792	36	5
10793	36	5
10794	36	5
10795	36	5
10796	36	5
10797	36	5
10798	36	5
10799	36	5
10800	36	5
10801	36	5
10802	36	5
10803	36	5
10804	36	5
10805	36	5
10806	36	5
10807	36	5
10808	36	5
10809	36	5
10810	36	5
10811	36	5
10812	36	5
10813	36	5
10814	36	5
10815	36	5
10816	36	5
10817	36	5
10818	36	5
10819	36	5
10820	36	5
10821	36	5
10822	36	5
10823	36	5
10824	36	5
10825	36	5
10826	36	5
10827	36	5
10828	36	5
10829	36	5
10830	36	5
10831	36	5
10832	36	5
10833	36	5
10834	36	5
10835	36	5
10836	36	5
10837	36	5
10838	36	5
10839	36	5
10840	36	5
10841	36	5
10842	36	5
10843	36	5
10844	36	5
10845	36	5
10846	36	5
10847	36	5
10848	36	5
10849	36	5
10850	36	5
10851	36	5
10852	36	5
10853	36	5
10854	36	5
10855	36	5
10856	36	5
10857	36	5
10858	36	5
10859	36	5
10860	36	5
10861	36	5
10862	36	5
10863	36	5
10864	36	5
10865	36	5
10866	36	5
10867	36	5
10868	36	5
10869	36	5
10870	36	5
10871	36	5
10872	36	5
10873	36	5
10874	36	5
10875	36	5
10876	36	5
10877	36	5
10878	36	5
10879	36	5
10880	36	5
10881	36	5
10882	36	5
10883	36	5
10884	36	5
10885	36	5
10886	36	5
10887	36	5
10888	36	5
10889	36	5
10890	36	5
10891	36	5
10892	36	5
10893	36	5
10894	36	5
10895	36	5
10896	36	5
10897	36	5
10898	36	5
10899	36	5
10900	36	5
10901	36	5
10902	36	5
10903	36	5
10904	36	5
10905	36	5
10906	36	5
10907	36	5
10908	36	5
10909	36	5
10910	36	5
10911	36	5
10912	36	5
10913	36	5
10914	36	5
10915	36	5
10916	36	5
10917	36	5
10918	36	5
10919	36	5
10920	36	5
10921	36	5
10922	36	5
10923	36	5
10924	36	5
10925	36	5
10926	36	5
10927	36	5
10928	36	5
10929	36	5
10930	36	5
10931	36	5
10932	36	5
10933	36	5
10934	36	5
10935	36	5
10936	36	5
10937	36	5
10938	36	5
10939	36	5
10940	36	5
10941	36	5
10942	36	5
10943	36	5
10944	36	5
10945	36	5
10946	36	5
10947	36	5
10948	36	5
10949	36	5
10950	36	5
10951	36	5
10952	36	5
10953	36	5
10954	36	5
10955	36	5
10956	36	5
10957	36	5
10958	36	5
10959	36	5
10960	36	5
10961	36	5
10962	36	5
10963	36	5
10964	36	5
10965	36	5
10966	36	5
10967	36	5
10968	36	5
10969	36	5
10970	36	5
10971	36	5
10972	36	5
10973	36	5
10974	36	5
10975	36	5
10976	36	5
10977	36	5
10978	36	5
10979	36	5
10980	36	5
10981	36	5
10982	36	5
10983	36	5
10984	36	5
10985	36	5
10986	36	5
10987	36	5
10988	36	5
10989	36	5
10990	36	5
10991	36	5
10992	36	5
10993	36	5
10994	36	5
10995	36	5
10996	36	5
10997	36	5
10998	36	5
10999	36	5
11000	36	5
11001	36	5
11002	36	5
11003	36	5
11004	36	5
11005	36	5
11006	36	5
11007	36	5
11008	36	5
11009	36	5
11010	36	5
11011	36	5
11012	36	5
11013	36	5
11014	36	5
11015	36	5
11016	36	5
11017	36	5
11018	36	5
11019	36	5
11020	36	5
11021	36	5
11022	36	5
11023	36	5
11024	36	5
11025	36	5
11026	36	5
11027	36	5
11028	36	5
11029	36	5
11030	36	5
11031	36	5
11032	36	5
11033	36	5
11034	36	5
11035	36	5
11036	36	5
11037	36	5
11038	36	5
11039	36	5
11040	36	5
11041	36	5
11042	36	5
11043	36	5
11044	36	5
11045	36	5
11046	36	5
11047	36	5
11048	36	5
11049	36	5
11050	36	5
11051	36	5
11052	36	5
11053	36	5
11054	36	5
11055	36	5
11056	36	5
11057	36	5
11058	36	5
11059	36	5
11060	36	5
11061	36	5
11062	36	5
11063	36	5
11064	36	5
11065	36	5
11066	36	5
11067	36	5
11068	36	5
11069	36	5
11070	36	5
11071	36	5
11072	36	5
11073	36	5
11074	36	5
11075	36	5
11076	36	5
11077	36	5
11078	36	5
11079	36	5
11080	36	5
11081	36	5
11082	36	5
11083	36	5
11084	36	5
11085	36	5
11086	36	5
11087	36	5
11088	36	5
11089	36	5
11090	36	5
11091	36	5
11092	36	5
11093	36	5
11094	36	5
11095	36	5
11096	36	5
11097	36	5
11098	36	5
11099	36	5
11100	36	5
11101	36	5
11102	36	5
11103	36	5
11104	36	5
11105	36	5
11106	36	5
11107	36	5
11108	36	5
11109	36	5
11110	36	5
11111	36	5
11112	36	5
11113	36	5
11114	36	5
11115	36	5
11116	36	5
11117	36	5
11118	36	5
11119	36	5
11120	36	5
11121	36	5
11122	36	5
11123	36	5
11124	36	5
11125	36	5
11126	36	5
11127	36	5
11128	36	5
11129	36	5
11130	36	5
11131	36	5
11132	36	5
11133	36	5
11134	36	5
11135	36	5
11136	36	5
11137	36	5
11138	36	5
11139	36	5
11140	36	5
11141	36	5
11142	36	5
11143	36	5
11144	36	5
11145	36	5
11146	36	5
11147	36	5
11148	36	5
11149	36	5
11150	36	5
11151	36	5
11152	36	5
11153	36	5
11154	36	5
11155	36	5
11156	36	5
11157	36	5
11158	36	5
11159	36	5
11160	36	5
11161	36	5
11162	36	5
11163	36	5
11164	36	5
11165	36	5
11166	36	5
11167	36	5
11168	36	5
11169	36	5
11170	36	5
11171	36	5
11172	36	5
11173	36	5
11174	36	5
11175	36	5
11176	36	5
11177	36	5
11178	36	5
11179	36	5
11180	36	5
11181	36	5
11182	36	5
11183	36	5
11184	36	5
11185	36	5
11186	36	5
11187	36	5
11188	36	5
11189	36	5
11190	36	5
11191	36	5
11192	36	5
11193	36	5
11194	36	5
11195	36	5
11196	36	5
11197	36	5
11198	36	5
11199	36	5
11200	36	5
11201	36	5
11202	36	5
11203	36	5
11204	36	5
11205	36	5
11206	36	5
11207	36	5
11208	36	5
11209	36	5
11210	36	5
11211	36	5
11212	36	5
11213	36	5
11214	36	5
11215	36	5
11216	36	5
11217	36	5
11218	36	5
11219	36	5
11220	36	5
11221	36	5
11222	36	5
11223	36	5
11224	36	5
11225	36	5
11226	36	5
11227	36	5
11228	36	5
11229	36	5
11230	36	5
11231	36	5
11232	36	5
11233	36	5
11234	36	5
11235	36	5
11236	36	5
11237	36	5
11238	36	5
11239	36	5
11240	36	5
11241	36	5
11242	36	5
11243	36	5
11244	36	5
11245	36	5
11246	36	5
11247	36	5
11248	36	5
11249	36	5
11250	36	5
11251	36	5
11252	36	5
11253	36	5
11254	36	5
11255	36	5
11256	36	5
11257	36	5
11258	36	5
11259	36	5
11260	36	5
11261	36	5
11262	36	5
11263	36	5
11264	36	5
11265	36	5
11266	36	5
11267	36	5
11268	36	5
11269	36	5
11270	36	5
11271	36	5
11272	36	5
11273	36	5
11274	36	5
11275	36	5
11276	36	5
11277	36	5
11278	36	5
11279	36	5
11280	36	5
11281	36	5
11282	36	5
11283	36	5
11284	36	5
11285	36	5
11286	36	5
11287	36	5
11288	36	5
11289	36	5
11290	36	5
11291	36	5
11292	36	5
11293	36	5
11294	36	5
11295	36	5
11296	36	5
11297	36	5
11298	36	5
11299	36	5
11300	36	5
11301	36	5
11302	36	5
11303	36	5
11304	36	5
11305	36	5
11306	36	5
11307	36	5
11308	36	5
11309	36	5
11310	36	5
11311	36	5
11312	36	5
11313	36	5
11314	36	5
11315	36	5
11316	36	5
11317	36	5
11318	36	5
11319	36	5
11320	36	5
11321	36	5
11322	36	5
11323	36	5
11324	36	5
11325	36	5
11326	36	5
11327	36	5
11328	36	5
11329	36	5
11330	36	5
11331	36	5
11332	36	5
11333	36	5
11334	36	5
11335	36	5
11336	36	5
11337	36	5
11338	36	5
11339	36	5
11340	36	5
11341	36	5
11342	36	5
11343	36	5
11344	36	5
11345	36	5
11346	36	5
11347	36	5
11348	36	5
11349	36	5
11350	36	5
11351	36	5
11352	36	5
11353	36	5
11354	36	5
11355	36	5
11356	36	5
11357	36	5
11358	36	5
11359	36	5
11360	36	5
11361	36	5
11362	36	5
11363	36	5
11364	36	5
11365	36	5
11366	36	5
11367	36	5
11368	36	5
11369	36	5
11370	36	5
11371	36	5
11372	36	5
11373	36	5
11374	36	5
11375	36	5
11376	36	5
11377	36	5
11378	36	5
11379	36	5
11380	36	5
11381	36	5
11382	36	5
11383	36	5
11384	36	5
11385	36	5
11386	36	5
11387	36	5
11388	36	5
11389	36	5
11390	36	5
11391	36	5
11392	36	5
11393	36	5
11394	36	5
11395	36	5
11396	36	5
11397	36	5
11398	36	5
11399	36	5
11400	36	5
11401	36	5
11402	36	5
11403	36	5
11404	36	5
11405	36	5
11406	36	5
11407	36	5
11408	36	5
11409	36	5
11410	36	5
11411	36	5
11412	36	5
11413	36	5
11414	36	5
11415	36	5
11416	36	5
11417	36	5
11418	36	5
11419	36	5
11420	36	5
11421	36	5
11422	36	5
11423	36	5
11424	36	5
11425	36	5
11426	36	5
11427	36	5
11428	36	5
11429	36	5
11430	36	5
11431	36	5
11432	36	5
11433	36	5
11434	36	5
11435	36	6
11436	36	6
11437	36	6
11438	36	6
11439	36	6
11440	36	6
11441	36	6
11442	36	6
11443	36	6
11444	36	6
11445	36	6
11446	36	6
11447	36	6
11448	36	6
11449	36	6
11450	36	6
11451	36	6
11452	36	6
11453	36	6
11454	36	6
11455	36	6
11456	36	6
11457	36	6
11458	36	6
11459	36	6
11460	36	6
11461	36	6
11462	36	6
11463	36	6
11464	36	6
11465	36	6
11466	36	6
11467	36	6
11468	36	6
11469	36	6
11470	36	6
11471	36	6
11472	36	6
11473	36	6
11474	36	6
11475	36	6
11476	36	6
11477	36	6
11478	36	6
11479	36	6
11480	36	6
11481	36	6
11482	36	6
11483	36	6
11484	36	6
11485	36	6
11486	36	6
11487	36	6
11488	36	6
11489	36	6
11490	36	6
11491	36	6
11492	36	5
11493	36	5
11494	36	5
11495	36	5
11496	36	5
11497	36	5
11498	36	5
11499	36	5
11500	36	5
11501	36	5
11502	36	5
11503	36	5
11504	36	5
11505	36	5
11506	36	5
11507	36	5
11508	36	5
11509	36	5
11510	36	5
11511	36	5
11512	36	5
11513	36	5
11514	36	5
11515	36	5
11516	36	5
11517	36	5
11518	36	5
11519	36	5
11520	36	5
11521	36	5
11522	36	5
11523	36	5
11524	36	5
11525	36	5
11526	36	5
11527	36	5
11528	36	5
11529	36	5
11530	36	5
11531	36	5
11532	36	5
11533	36	5
11534	36	5
11535	36	5
11536	36	5
11537	36	5
11538	36	5
11539	36	5
11540	36	5
11541	36	5
11542	36	5
11543	36	5
11544	36	5
11545	36	5
11546	36	5
11547	36	5
11548	36	5
11549	36	5
11550	36	5
11551	36	5
11552	36	5
11553	36	5
11554	36	5
11555	36	5
11556	36	5
11557	36	5
11558	36	5
11559	36	5
11560	36	5
11561	36	5
11562	36	5
11563	36	5
11564	36	5
11565	36	5
11566	36	5
11567	36	5
11568	36	5
11569	36	5
11570	36	5
11571	36	5
11572	36	5
11573	36	5
11574	36	5
11575	36	5
11576	36	5
11577	36	5
11578	36	5
11579	36	5
11580	36	5
11581	36	5
11582	36	5
11583	36	5
11584	36	5
11585	36	5
11586	36	5
11587	36	5
11588	36	5
11589	36	5
11590	36	5
11591	36	5
11592	36	5
11593	36	5
11594	36	5
11595	36	5
11596	36	5
11597	36	5
11598	36	5
11599	36	5
11600	36	5
11601	36	5
11602	36	5
11603	36	5
11604	36	5
11605	36	5
11606	36	5
11607	36	5
11608	36	5
11609	36	5
11610	36	5
11611	36	5
11612	36	5
11613	36	5
11614	36	5
11615	36	5
11616	36	5
11617	36	5
11618	36	5
11619	36	5
11620	36	5
11621	36	5
11622	36	5
11623	36	5
11624	36	5
11625	36	5
11626	36	5
11627	36	5
11628	36	5
11629	36	5
11630	36	5
11631	36	5
11632	36	5
11633	36	5
11634	36	5
11635	36	5
11636	36	5
11637	36	5
11638	36	5
11639	36	5
11640	36	5
11641	36	5
11642	36	5
11643	36	5
11644	36	5
11645	36	5
11646	36	5
11647	36	5
11648	36	5
11649	36	5
11650	36	5
11651	36	5
11652	36	5
11653	36	5
11654	36	5
11655	36	5
11656	36	5
11657	36	5
11658	36	5
11659	36	5
11660	36	5
11661	36	5
11662	36	5
11663	36	5
11664	36	5
11665	36	5
11666	36	5
11667	36	5
11668	36	5
11669	36	5
11670	36	5
11671	36	5
11672	36	5
11673	36	5
11674	36	5
11675	37	5
11676	37	5
11677	37	5
11678	37	5
11679	37	5
11680	37	5
11681	37	5
11682	37	5
11683	37	5
11684	37	5
11685	37	5
11686	37	5
11687	37	5
11688	37	5
11689	37	5
11690	37	5
11691	37	5
11692	37	5
11693	37	5
11694	37	5
11695	37	5
11696	37	5
11697	37	5
11698	37	5
11699	37	5
11700	37	5
11701	37	5
11702	37	5
11703	37	5
11704	37	5
11705	37	5
11706	37	5
11707	37	5
11708	37	5
11709	37	5
11710	37	5
11711	37	5
11712	37	5
11713	37	5
11714	37	5
11715	37	5
11716	37	5
11717	37	5
11718	37	5
11719	37	5
11720	37	5
11721	37	5
11722	37	5
11723	37	5
11724	37	5
11725	37	5
11726	37	5
11727	37	5
11728	37	5
11729	37	5
11730	37	5
11731	37	5
11732	37	5
11733	37	5
11734	37	5
11735	37	5
11736	37	5
11737	37	5
11738	37	5
11739	37	5
11740	37	5
11741	37	5
11742	37	5
11743	37	5
11744	37	5
11745	37	5
11746	37	5
11747	37	5
11748	37	5
11749	37	5
11750	37	5
11751	37	5
11752	37	5
11753	37	5
11754	37	5
11755	37	5
11756	37	5
11757	37	5
11758	37	5
11759	37	5
11760	37	5
11761	37	5
11762	37	5
11763	37	5
11764	37	5
11765	37	5
11766	37	5
11767	37	5
11768	37	5
11769	37	5
11770	37	5
11771	37	5
11772	37	5
11773	37	5
11774	37	5
11775	37	5
11776	37	5
11777	37	5
11778	37	5
11779	37	5
11780	37	5
11781	37	5
11782	37	5
11783	37	5
11784	37	5
11785	37	5
11786	37	5
11787	37	5
11788	37	5
11789	37	5
11790	37	5
11791	37	5
11792	37	5
11793	37	5
11794	37	5
11795	37	5
11796	37	5
11797	37	5
11798	37	5
11799	37	5
11800	37	5
11801	37	5
11802	37	5
11803	37	5
11804	37	5
11805	37	5
11806	37	5
11807	37	5
11808	37	5
11809	37	5
11810	37	5
11811	37	5
11812	37	5
11813	37	5
11814	37	5
11815	37	5
11816	37	5
11817	37	5
11818	37	5
11819	37	5
11820	37	5
11821	37	5
11822	37	5
11823	37	5
11824	37	5
11825	37	5
11826	37	5
11827	37	5
11828	37	5
11829	37	5
11830	37	5
11831	37	5
11832	37	5
11833	37	5
11834	37	5
11835	37	5
11836	37	5
11837	37	5
11838	37	5
11839	37	5
11840	37	5
11841	37	5
11842	37	5
11843	37	5
11844	37	5
11845	37	5
11846	37	5
11847	37	5
11848	37	5
11849	37	5
11850	37	5
11851	37	5
11852	37	5
11853	37	5
11854	37	5
11855	37	5
11856	37	5
11857	37	5
11858	37	5
11859	37	5
11860	37	5
11861	37	5
11862	37	5
11863	37	5
11864	37	5
11865	37	5
11866	37	5
11867	37	5
11868	37	5
11869	37	5
11870	37	5
11871	37	5
11872	37	5
11873	37	5
11874	37	5
11875	37	5
11876	37	5
11877	37	5
11878	37	5
11879	37	5
11880	37	5
11881	37	5
11882	37	5
11883	37	5
11884	37	5
11885	37	5
11886	37	5
11887	37	5
11888	37	5
11889	37	5
11890	37	5
11891	37	5
11892	37	5
11893	37	5
11894	37	5
11895	37	5
11896	37	5
11897	37	5
11898	37	5
11899	37	5
11900	37	5
11901	37	5
11902	37	5
11903	37	5
11904	37	5
11905	37	5
11906	37	5
11907	37	5
11908	37	5
11909	37	5
11910	37	5
11911	37	5
11912	37	5
11913	37	5
11914	37	5
11915	37	5
11916	37	5
11917	37	5
11918	37	5
11919	37	5
11920	37	5
11921	37	5
11922	37	5
11923	37	5
11924	37	5
11925	37	5
11926	37	5
11927	37	5
11928	37	5
11929	37	5
11930	37	5
11931	37	5
11932	37	5
11933	37	5
11934	37	5
11935	37	5
11936	37	5
11937	37	5
11938	37	5
11939	37	5
11940	37	5
11941	37	5
11942	37	5
11943	37	5
11944	37	5
11945	37	5
11946	37	5
11947	37	5
11948	37	5
11949	37	5
11950	37	5
11951	37	5
11952	37	5
11953	37	5
11954	37	5
11955	37	5
11956	37	5
11957	37	5
11958	37	5
11959	37	5
11960	37	5
11961	37	5
11962	37	5
11963	37	5
11964	37	5
11965	37	5
11966	37	5
11967	37	5
11968	37	5
11969	37	5
11970	37	5
11971	37	5
11972	37	5
11973	37	5
11974	37	5
11975	37	5
11976	37	5
11977	37	5
11978	37	5
11979	37	5
11980	37	5
11981	37	5
11982	37	5
11983	37	5
11984	37	5
11985	37	5
11986	37	5
11987	37	5
11988	37	5
11989	37	5
11990	37	5
11991	37	5
11992	37	5
11993	37	5
11994	37	5
11995	37	5
11996	37	5
11997	37	5
11998	37	5
11999	37	5
12000	37	5
12001	37	5
12002	37	5
12003	37	5
12004	37	5
12005	37	5
12006	37	5
12007	37	5
12008	37	5
12009	37	5
12010	37	5
12011	37	5
12012	37	5
12013	37	5
12014	37	5
12015	37	5
12016	37	5
12017	37	5
12018	37	5
12019	37	5
12020	37	5
12021	37	5
12022	37	5
12023	37	5
12024	37	5
12025	37	5
12026	37	5
12027	37	5
12028	37	5
12029	37	5
12030	37	5
12031	37	5
12032	37	5
12033	37	5
12034	37	5
12035	37	5
12036	37	5
12037	37	5
12038	37	5
12039	37	5
12040	37	5
12041	37	5
12042	37	5
12043	37	5
12044	37	5
12045	37	5
12046	37	5
12047	37	5
12048	37	5
12049	37	5
12050	37	5
12051	37	5
12052	37	5
12053	37	5
12054	37	5
12055	37	5
12056	37	5
12057	37	5
12058	37	5
12059	37	5
12060	37	5
12061	37	5
12062	37	5
12063	37	5
12064	37	5
12065	37	5
12066	37	5
12067	37	5
12068	37	5
12069	37	5
12070	37	5
12071	37	5
12072	37	5
12073	37	5
12074	37	5
12075	37	5
12076	37	5
12077	37	5
12078	37	5
12079	37	5
12080	37	5
12081	37	5
12082	37	5
12083	37	5
12084	37	5
12085	37	5
12086	37	5
12087	37	5
12088	37	5
12089	37	5
12090	37	5
12091	37	5
12092	37	5
12093	37	5
12094	37	5
12095	37	5
12096	37	5
12097	37	5
12098	37	5
12099	37	5
12100	37	5
12101	37	5
12102	37	5
12103	37	5
12104	37	5
12105	37	5
12106	37	5
12107	37	5
12108	37	5
12109	37	5
12110	37	5
12111	37	5
12112	37	5
12113	37	5
12114	37	5
12115	37	5
12116	37	5
12117	37	5
12118	37	5
12119	37	5
12120	37	5
12121	37	5
12122	37	5
12123	37	5
12124	37	5
12125	37	5
12126	37	5
12127	37	5
12128	37	5
