# Clock	In Chain	On Target
6954	29	1
6955	29	1
6956	29	1
6957	29	1
6958	29	1
6959	29	1
6960	29	1
6961	29	1
6962	29	1
6963	29	1
6964	29	1
6965	29	1
6966	29	1
6967	29	1
6968	29	1
6969	29	1
6970	29	1
6971	29	1
6972	29	1
6973	29	1
6974	29	1
6975	29	1
6976	29	1
6977	29	1
6978	29	1
6979	29	1
6980	29	1
6981	29	1
6982	29	1
6983	29	1
6984	29	1
6985	29	1
6986	29	1
6987	29	1
6988	29	1
6989	29	1
6990	29	1
6991	29	1
6992	29	1
6993	29	1
6994	29	1
6995	29	1
6996	29	1
6997	29	1
6998	29	1
6999	29	1
7000	29	1
7001	29	1
7002	29	1
7003	29	1
7004	29	1
7005	29	1
7006	29	1
7007	29	1
7008	29	1
7009	29	1
7010	29	1
7011	29	1
7012	29	1
7013	29	1
7014	29	1
7015	29	1
7016	29	1
7017	29	1
7018	29	1
7019	29	1
7020	29	1
7021	29	1
7022	29	1
7023	29	1
7024	29	1
7025	29	1
7026	29	1
7027	29	1
7028	29	1
7029	29	1
7030	29	1
7031	29	1
7032	29	1
7033	29	1
7034	29	1
7035	29	1
7036	29	1
7037	29	1
7038	29	1
7039	29	1
7040	29	1
7041	29	1
7042	29	1
7043	29	1
7044	29	1
7045	29	1
7046	29	1
7047	29	1
7048	29	1
7049	29	1
7050	29	1
7051	29	1
7052	29	1
7053	29	1
7054	29	1
7055	29	1
7056	29	1
7057	29	1
7058	29	1
7059	29	1
7060	29	1
7061	29	1
7062	29	1
7063	29	1
7064	29	1
7065	29	1
7066	29	1
7067	29	1
7068	29	1
7069	29	1
7070	29	1
7071	29	1
7072	29	1
7073	29	1
7074	29	1
7075	29	1
7076	29	1
7077	29	1
7078	29	1
7079	29	1
7080	29	1
7081	29	1
7082	29	1
7083	29	1
7084	29	1
7085	29	1
7086	29	1
7087	29	1
7088	29	1
7089	29	1
7090	29	1
7091	29	1
7092	29	2
7093	29	2
7094	29	2
7095	29	2
7096	29	2
7097	29	2
7098	29	2
7099	29	2
7100	29	2
7101	29	2
7102	29	2
7103	29	2
7104	29	2
7105	29	2
7106	29	2
7107	29	2
7108	29	2
7109	29	2
7110	29	2
7111	29	2
7112	29	2
7113	29	2
7114	29	2
7115	29	2
7116	29	2
7117	29	2
7118	29	2
7119	29	2
7120	29	2
7121	29	2
7122	29	2
7123	29	2
7124	29	2
7125	29	2
7126	29	2
7127	29	2
7128	29	2
7129	29	2
7130	29	2
7131	29	2
7132	29	2
7133	29	2
7134	29	2
7135	29	2
7136	29	2
7137	29	2
7138	29	2
7139	29	2
7140	29	2
7141	29	2
7142	29	2
7143	29	2
7144	29	2
7145	29	2
7146	29	2
7147	29	2
7148	29	2
7149	29	2
7150	29	2
7151	29	2
7152	29	2
7153	29	2
7154	29	2
7155	29	2
7156	29	2
7157	29	2
7158	29	2
7159	29	2
7160	29	2
7161	29	2
7162	29	2
7163	29	2
7164	29	2
7165	29	2
7166	29	2
7167	29	2
7168	29	2
7169	29	2
7170	29	2
7171	29	2
7172	29	2
7173	29	2
7174	29	2
7175	29	2
7176	29	2
7177	29	2
7178	29	2
7179	29	2
7180	29	2
7181	29	2
7182	29	2
7183	29	2
7184	29	2
7185	29	2
7186	29	2
7187	29	2
7188	29	2
7189	29	2
7190	29	2
7191	29	2
7192	29	2
7193	29	2
7194	29	2
7195	29	2
7196	29	2
7197	29	2
7198	29	2
7199	29	2
7200	29	2
7201	29	2
7202	29	2
7203	29	2
7204	29	2
7205	29	2
7206	29	2
7207	29	2
7208	29	2
7209	29	2
7210	29	2
7211	29	2
7212	29	2
7213	29	2
7214	29	2
7215	29	2
7216	29	2
7217	29	2
7218	29	2
7219	29	2
7220	29	2
7221	29	2
7222	29	2
7223	29	2
7224	29	2
7225	29	2
7226	29	2
7227	29	2
7228	29	2
7229	29	2
7230	29	2
7231	29	2
7232	29	2
7233	29	2
7234	29	2
7235	29	2
7236	29	2
7237	29	2
7238	29	2
7239	29	2
7240	29	2
7241	29	2
7242	29	2
7243	29	2
7244	29	2
7245	29	2
7246	29	2
7247	29	2
7248	29	2
7249	29	2
7250	29	2
7251	29	2
7252	29	2
7253	29	2
7254	29	2
7255	29	2
7256	29	2
7257	29	2
7258	29	2
7259	29	2
7260	29	2
7261	29	2
7262	29	2
7263	29	2
7264	29	2
7265	29	2
7266	29	2
7267	29	2
7268	29	2
7269	29	2
7270	29	2
7271	29	2
7272	29	2
7273	29	2
7274	29	2
7275	29	2
7276	29	2
7277	29	2
7278	29	2
7279	29	2
7280	29	2
7281	29	2
7282	29	2
7283	29	2
7284	29	2
7285	29	2
7286	29	2
7287	29	2
7288	29	2
7289	29	2
7290	29	2
7291	29	2
7292	29	2
7293	29	2
7294	29	2
7295	29	2
7296	29	2
7297	29	2
7298	29	2
7299	29	2
7300	29	2
7301	29	2
7302	29	2
7303	29	2
7304	29	2
7305	29	2
7306	29	2
7307	29	2
7308	29	2
7309	29	2
7310	29	2
7311	29	2
7312	29	2
7313	29	2
7314	29	2
7315	29	2
7316	29	2
7317	29	2
7318	29	2
7319	29	2
7320	29	2
7321	29	2
7322	29	2
7323	29	2
7324	29	2
7325	29	2
7326	29	2
7327	29	2
7328	29	2
7329	29	2
7330	29	2
7331	29	2
7332	29	2
7333	29	2
7334	29	2
7335	29	2
7336	29	2
7337	29	2
7338	29	2
7339	29	2
7340	29	2
7341	29	2
7342	29	2
7343	29	2
7344	29	2
7345	29	2
7346	29	2
7347	29	2
7348	29	2
7349	29	2
7350	29	2
7351	29	2
7352	29	2
7353	29	2
7354	29	2
7355	29	2
7356	29	2
7357	29	2
7358	29	2
7359	29	2
7360	29	2
7361	29	2
7362	29	2
7363	29	2
7364	29	2
7365	29	2
7366	29	2
7367	29	2
7368	29	2
7369	29	2
7370	29	2
7371	29	2
7372	29	2
7373	29	2
7374	29	2
7375	29	2
7376	29	2
7377	29	2
7378	29	2
7379	29	2
7380	29	2
7381	29	2
7382	29	2
7383	29	2
7384	29	2
7385	29	2
7386	29	2
7387	29	2
7388	29	2
7389	29	2
7390	29	2
7391	29	2
7392	29	2
7393	29	2
7394	29	2
7395	29	2
7396	29	2
7397	29	2
7398	29	2
7399	29	2
7400	29	2
7401	29	2
7402	29	2
7403	29	2
7404	29	2
7405	29	2
7406	29	2
7407	29	2
7408	29	2
7409	29	2
7410	29	2
7411	29	2
7412	29	2
7413	29	2
7414	29	2
7415	29	2
7416	29	2
7417	29	2
7418	29	2
7419	29	2
7420	29	2
7421	29	2
7422	29	2
7423	29	2
7424	29	2
7425	29	2
7426	29	2
7427	29	2
7428	29	2
7429	29	2
7430	29	2
7431	29	2
7432	29	2
7433	29	2
7434	29	2
7435	29	2
7436	29	2
7437	29	2
7438	29	2
7439	29	2
7440	29	2
7441	29	2
7442	29	2
7443	29	2
7444	30	2
7445	30	2
7446	30	2
7447	30	2
7448	30	2
7449	30	2
7450	30	2
7451	30	2
7452	30	2
7453	30	2
7454	30	2
7455	30	2
7456	30	2
7457	30	2
7458	30	2
7459	30	2
7460	30	2
7461	30	2
7462	30	2
7463	30	2
7464	30	2
7465	30	2
7466	30	2
7467	30	2
7468	30	2
7469	30	2
7470	30	2
7471	30	2
7472	30	2
7473	30	2
7474	30	2
7475	30	2
7476	30	2
7477	30	2
7478	30	2
7479	30	2
7480	30	2
7481	30	2
7482	30	2
7483	30	2
7484	30	2
7485	30	2
7486	30	2
7487	30	2
7488	30	2
7489	30	2
7490	30	2
7491	30	2
7492	30	2
7493	30	2
7494	30	2
7495	30	2
7496	30	2
7497	30	2
7498	30	2
7499	30	2
7500	30	2
7501	30	2
7502	30	2
7503	30	2
7504	30	2
7505	30	2
7506	30	2
7507	30	2
7508	30	2
7509	30	2
7510	30	2
7511	30	2
7512	30	2
7513	30	2
7514	30	2
7515	30	2
7516	30	2
7517	30	2
7518	30	2
7519	30	2
7520	30	2
7521	30	2
7522	30	2
7523	30	2
7524	30	2
7525	30	2
7526	30	2
7527	30	2
7528	30	2
7529	30	2
7530	30	2
7531	30	2
7532	30	2
7533	30	2
7534	30	2
7535	30	2
7536	30	2
7537	30	2
7538	30	2
7539	30	2
7540	30	2
7541	30	2
7542	30	2
7543	30	2
7544	30	2
7545	30	2
7546	30	2
7547	30	2
7548	30	2
7549	30	2
7550	30	2
7551	30	2
7552	30	2
7553	30	2
7554	30	2
7555	30	2
7556	30	2
7557	30	2
7558	30	2
7559	30	2
7560	30	2
7561	30	2
7562	30	2
7563	30	2
7564	30	2
7565	30	2
7566	30	2
7567	30	2
7568	30	2
7569	30	2
7570	30	2
7571	30	2
7572	30	2
7573	30	2
7574	30	2
7575	30	2
7576	30	2
7577	30	2
7578	30	2
7579	30	2
7580	30	2
7581	30	2
7582	30	2
7583	30	2
7584	30	2
7585	30	2
7586	30	2
7587	30	2
7588	30	2
7589	30	2
7590	30	2
7591	30	2
7592	30	2
7593	30	2
7594	30	2
7595	30	2
7596	30	2
7597	30	2
7598	30	2
7599	30	2
7600	30	2
7601	30	2
7602	30	2
7603	30	2
7604	30	2
7605	30	2
7606	30	2
7607	30	2
7608	30	2
7609	30	2
7610	30	2
7611	30	2
7612	30	2
7613	30	2
7614	30	2
7615	30	2
7616	30	2
7617	30	2
7618	30	2
7619	30	2
7620	30	2
7621	30	2
7622	30	2
7623	30	2
7624	30	2
7625	30	2
7626	30	2
7627	30	2
7628	30	2
7629	30	2
7630	30	2
7631	30	2
7632	30	2
7633	30	2
7634	30	2
7635	30	2
7636	30	2
7637	30	2
7638	30	2
7639	30	2
7640	30	2
7641	30	2
7642	30	2
7643	30	2
7644	30	2
7645	30	2
7646	30	2
7647	30	2
7648	30	2
7649	30	2
7650	30	2
7651	30	2
7652	30	2
7653	30	2
7654	30	2
7655	30	2
7656	30	2
7657	30	2
7658	30	2
7659	30	2
7660	30	2
7661	30	2
7662	30	2
7663	30	2
7664	30	2
7665	30	2
7666	30	2
7667	30	2
7668	30	2
7669	30	2
7670	30	2
7671	30	2
7672	30	2
7673	30	2
7674	30	2
7675	30	2
7676	30	2
7677	30	2
7678	30	2
7679	30	2
7680	30	2
7681	30	2
7682	30	2
7683	30	2
7684	30	2
7685	30	2
7686	30	2
7687	30	2
7688	30	2
7689	30	2
7690	30	2
7691	30	2
7692	30	2
7693	30	2
7694	30	2
7695	30	2
7696	30	2
7697	30	2
7698	30	2
7699	30	2
7700	30	2
7701	30	2
7702	30	2
7703	30	2
7704	30	2
7705	30	2
7706	30	2
7707	30	2
7708	30	2
7709	30	2
7710	30	2
7711	30	2
7712	30	2
7713	30	2
7714	30	2
7715	30	2
7716	30	2
7717	30	2
7718	30	2
7719	30	2
7720	30	2
7721	30	2
7722	30	2
7723	30	2
7724	30	2
7725	30	2
7726	30	2
7727	30	2
7728	30	2
7729	30	2
7730	30	2
7731	30	2
7732	30	2
7733	30	2
7734	30	2
7735	30	2
7736	30	2
7737	30	2
7738	30	2
7739	30	2
7740	30	2
7741	30	2
7742	30	2
7743	30	2
7744	30	2
7745	30	2
7746	30	2
7747	30	2
7748	30	2
7749	30	2
7750	30	2
7751	30	2
7752	30	2
7753	30	2
7754	30	2
7755	30	2
7756	30	2
7757	30	2
7758	30	2
7759	30	2
7760	30	2
7761	30	2
7762	30	2
7763	30	2
7764	30	2
7765	30	2
7766	30	2
7767	30	2
7768	30	2
7769	30	2
7770	30	2
7771	30	2
7772	30	2
7773	30	2
7774	30	2
7775	30	2
7776	30	2
7777	30	2
7778	30	2
7779	30	2
7780	30	2
7781	30	2
7782	30	2
7783	30	2
7784	30	2
7785	30	2
7786	30	2
7787	30	2
7788	30	2
7789	30	2
7790	30	2
7791	30	2
7792	30	2
7793	30	2
7794	30	2
7795	30	2
7796	30	2
7797	30	2
7798	30	2
7799	30	2
7800	30	2
7801	30	2
7802	30	2
7803	30	2
7804	30	2
7805	30	2
7806	30	2
7807	30	2
7808	30	2
7809	30	2
7810	30	2
7811	30	2
7812	30	2
7813	30	2
7814	30	2
7815	30	2
7816	30	2
7817	30	2
7818	30	2
7819	30	2
7820	30	2
7821	30	2
7822	30	2
7823	30	2
7824	30	2
7825	30	2
7826	30	2
7827	30	2
7828	30	2
7829	30	2
7830	30	2
7831	30	2
7832	30	2
7833	30	2
7834	30	2
7835	30	2
7836	30	2
7837	30	2
7838	30	2
7839	30	2
7840	30	2
7841	30	2
7842	30	2
7843	30	2
7844	30	2
7845	30	2
7846	30	2
7847	30	2
7848	30	2
7849	30	2
7850	30	2
7851	30	2
7852	30	2
7853	30	2
7854	30	2
7855	30	2
7856	30	2
7857	30	2
7858	30	2
7859	30	2
7860	30	2
7861	30	2
7862	30	2
7863	30	2
7864	30	2
7865	30	2
7866	30	2
7867	30	2
7868	30	2
7869	30	2
7870	30	2
7871	30	2
7872	30	2
7873	30	2
7874	30	2
7875	30	2
7876	30	2
7877	30	2
7878	30	2
7879	30	2
7880	30	2
7881	30	2
7882	30	2
7883	30	2
7884	30	2
7885	30	2
7886	30	2
7887	30	2
7888	30	2
7889	30	2
7890	30	2
7891	30	2
7892	30	2
7893	30	2
7894	30	2
7895	30	2
7896	30	2
7897	30	2
7898	30	2
7899	30	2
7900	30	2
7901	30	2
7902	30	2
7903	30	2
7904	30	2
7905	30	2
7906	30	2
7907	30	2
7908	30	2
7909	30	2
7910	30	2
7911	30	2
7912	30	2
7913	30	2
7914	30	2
7915	30	2
7916	30	2
7917	30	2
7918	30	2
7919	30	2
7920	30	2
7921	30	2
7922	30	2
7923	30	2
7924	30	2
7925	30	2
7926	30	2
7927	30	2
7928	30	2
7929	30	2
7930	30	2
7931	30	2
7932	30	2
7933	30	2
7934	30	2
7935	30	2
7936	30	2
7937	30	2
7938	30	2
7939	30	2
7940	30	2
7941	30	2
7942	30	2
7943	30	2
7944	30	2
7945	30	2
7946	30	2
7947	30	2
7948	30	2
7949	30	2
7950	30	2
7951	30	2
7952	30	2
7953	30	2
7954	30	2
7955	30	2
7956	30	2
7957	30	2
7958	30	2
7959	30	2
7960	30	2
7961	30	2
7962	30	2
7963	30	2
7964	30	2
7965	30	2
7966	30	2
7967	30	2
7968	30	2
7969	30	2
7970	30	2
7971	30	2
7972	30	2
7973	30	2
7974	30	2
7975	30	2
7976	30	2
7977	30	2
7978	30	2
7979	30	2
7980	30	2
7981	30	2
7982	30	2
7983	30	2
7984	30	2
7985	30	2
7986	30	2
7987	30	2
7988	30	2
7989	30	2
7990	30	2
7991	30	2
7992	30	2
7993	30	2
7994	30	2
7995	30	2
7996	30	2
7997	30	2
7998	30	2
7999	30	2
8000	30	2
8001	30	2
8002	30	2
8003	30	2
8004	30	2
8005	30	2
8006	30	2
8007	30	2
8008	30	2
8009	30	2
8010	30	2
8011	30	2
8012	30	2
8013	30	2
8014	30	2
8015	30	2
8016	30	2
8017	30	2
8018	30	2
8019	30	2
8020	30	2
8021	30	2
8022	30	2
8023	30	2
8024	30	2
8025	30	2
8026	30	2
8027	30	2
8028	30	2
8029	30	2
8030	30	2
8031	30	2
8032	30	2
8033	30	2
8034	30	2
8035	30	2
8036	30	2
8037	30	2
8038	30	2
8039	30	2
8040	30	2
8041	30	2
8042	30	2
8043	30	2
8044	30	2
8045	30	2
8046	30	2
8047	30	2
8048	30	2
8049	30	2
8050	30	2
8051	30	2
8052	30	2
8053	30	2
8054	30	2
8055	30	2
8056	30	2
8057	30	2
8058	30	2
8059	30	2
8060	30	2
8061	30	2
8062	30	2
8063	30	2
8064	30	2
8065	30	2
8066	30	2
8067	30	2
8068	30	2
8069	30	2
8070	30	2
8071	30	2
8072	30	2
8073	30	2
8074	30	2
8075	30	2
8076	30	2
8077	30	2
8078	30	2
8079	30	2
8080	30	2
8081	30	2
8082	30	2
8083	30	2
8084	30	2
8085	30	2
8086	30	2
8087	30	2
8088	30	2
8089	30	2
8090	30	2
8091	30	2
8092	30	2
8093	30	2
8094	30	2
8095	30	2
8096	30	2
8097	30	2
8098	30	2
8099	30	2
8100	30	2
8101	30	2
8102	30	2
8103	30	2
8104	30	2
8105	30	2
8106	30	2
8107	30	2
8108	30	2
8109	30	2
8110	30	2
8111	30	2
8112	30	2
8113	30	2
8114	30	2
8115	30	2
8116	30	2
8117	30	2
8118	30	2
8119	30	2
8120	30	2
8121	30	2
8122	30	2
8123	30	2
8124	30	2
8125	30	2
8126	30	2
8127	30	2
8128	30	2
8129	30	2
8130	30	2
8131	30	2
8132	30	2
8133	30	2
8134	30	2
8135	30	2
8136	30	2
8137	30	2
8138	30	2
8139	30	2
8140	30	2
8141	30	2
8142	30	2
8143	30	2
8144	30	2
8145	30	2
8146	30	2
8147	30	2
8148	30	2
8149	30	2
8150	30	2
8151	30	2
8152	30	2
8153	30	2
8154	30	2
8155	30	2
8156	30	2
8157	30	2
8158	30	2
8159	30	2
8160	30	2
8161	30	2
8162	30	2
8163	30	2
8164	30	2
8165	30	2
8166	30	2
8167	30	2
8168	30	2
8169	30	2
8170	30	2
8171	30	2
8172	30	2
8173	30	2
8174	30	2
8175	30	2
8176	30	2
8177	30	2
8178	30	2
8179	30	2
8180	30	2
8181	30	2
8182	30	2
8183	30	2
8184	30	2
8185	30	2
8186	30	2
8187	30	2
8188	30	2
8189	30	2
8190	30	2
8191	30	2
8192	30	2
8193	30	2
8194	30	2
8195	30	2
8196	30	2
8197	30	2
8198	30	2
8199	30	2
8200	30	2
8201	30	2
8202	30	2
8203	30	2
8204	30	2
8205	30	2
8206	30	2
8207	30	2
8208	30	2
8209	30	2
8210	30	2
8211	30	2
8212	30	2
8213	30	2
8214	30	2
8215	30	2
8216	30	2
8217	30	2
8218	30	2
8219	30	2
8220	30	2
8221	30	2
8222	30	2
8223	30	2
8224	30	2
8225	30	2
8226	30	2
8227	30	2
8228	30	2
8229	30	2
8230	30	2
8231	30	2
8232	30	2
8233	30	2
8234	30	2
8235	30	2
8236	30	2
8237	30	2
8238	30	2
8239	30	2
8240	30	2
8241	30	2
8242	30	2
8243	30	2
8244	30	2
8245	30	2
8246	30	2
8247	30	2
8248	30	2
8249	30	2
8250	30	2
8251	30	2
8252	30	2
8253	30	2
8254	30	2
8255	30	2
8256	30	2
8257	30	2
8258	30	2
8259	30	2
8260	30	2
8261	30	2
8262	30	2
8263	30	2
8264	30	2
8265	30	2
8266	30	2
8267	30	2
8268	30	2
8269	30	2
8270	30	2
8271	30	2
8272	30	2
8273	30	2
8274	30	2
8275	30	2
8276	30	2
8277	30	2
8278	30	2
8279	30	2
8280	30	2
8281	30	2
8282	30	2
8283	30	2
8284	30	2
8285	30	2
8286	30	2
8287	30	2
8288	30	2
8289	30	2
8290	30	2
8291	30	2
8292	30	2
8293	30	2
8294	30	2
8295	30	2
8296	30	2
8297	30	2
8298	30	2
8299	30	2
8300	30	2
8301	30	2
8302	30	2
8303	30	2
8304	30	2
8305	30	2
8306	30	2
8307	30	2
8308	30	2
8309	30	2
8310	30	2
8311	30	2
8312	30	2
8313	30	2
8314	30	2
8315	30	2
8316	30	2
8317	30	2
8318	30	2
8319	30	2
8320	30	2
8321	30	2
8322	30	2
8323	30	2
8324	30	2
8325	30	2
8326	30	2
8327	30	2
8328	30	2
8329	30	2
8330	30	2
8331	30	2
8332	30	2
8333	30	2
8334	30	2
8335	30	2
8336	30	2
8337	30	2
8338	30	2
8339	30	2
8340	30	2
8341	30	3
8342	30	3
8343	30	3
8344	30	3
8345	30	3
8346	30	3
8347	30	3
8348	30	3
8349	30	3
8350	30	3
8351	30	3
8352	30	3
8353	30	3
8354	30	3
8355	30	3
8356	30	3
8357	30	3
8358	30	3
8359	30	3
8360	30	3
8361	30	3
8362	30	3
8363	30	3
8364	30	3
8365	30	3
8366	30	3
8367	30	3
8368	30	3
8369	30	3
8370	30	3
8371	30	3
8372	30	3
8373	30	3
8374	30	3
8375	30	3
8376	30	3
8377	30	3
8378	30	3
8379	30	3
8380	30	3
8381	30	3
8382	30	3
8383	30	3
8384	30	3
8385	30	3
8386	30	3
8387	30	3
8388	30	3
8389	30	3
8390	30	3
8391	30	3
8392	30	3
8393	30	3
8394	30	3
8395	30	3
8396	30	3
8397	30	3
8398	30	3
8399	30	3
8400	30	3
8401	30	3
8402	30	3
8403	30	3
8404	30	3
8405	30	3
8406	30	3
8407	30	3
8408	30	2
8409	30	2
8410	30	2
8411	30	2
8412	30	2
8413	30	2
8414	30	2
8415	30	2
8416	30	2
8417	30	2
8418	30	2
8419	30	2
8420	30	2
8421	30	2
8422	30	2
8423	30	2
8424	30	2
8425	30	2
8426	30	2
8427	30	2
8428	30	2
8429	30	2
8430	30	2
8431	30	2
8432	30	2
8433	30	2
8434	30	2
8435	30	2
8436	30	3
8437	30	3
8438	30	3
8439	30	3
8440	30	3
8441	30	3
8442	30	3
8443	30	3
8444	30	3
8445	30	3
8446	30	3
8447	30	3
8448	30	3
8449	30	3
8450	30	3
8451	30	3
8452	30	3
8453	30	3
8454	30	3
8455	30	3
8456	30	3
8457	30	3
8458	30	3
8459	30	3
8460	30	3
8461	30	3
8462	30	3
8463	30	3
8464	30	3
8465	30	3
8466	30	3
8467	30	3
8468	30	3
8469	30	3
8470	30	3
8471	30	3
8472	30	3
8473	30	3
8474	30	3
8475	30	3
8476	30	3
8477	30	3
8478	30	3
8479	30	3
8480	30	3
8481	30	3
8482	30	3
8483	30	3
8484	30	3
8485	30	3
8486	30	3
8487	30	3
8488	30	3
8489	30	3
8490	30	3
8491	30	3
8492	30	3
8493	30	3
8494	30	3
8495	30	3
8496	30	3
8497	30	3
8498	30	3
8499	30	3
8500	30	3
8501	30	3
8502	30	3
8503	30	2
8504	30	2
8505	30	2
8506	30	2
8507	30	2
8508	30	2
8509	30	2
8510	30	2
8511	30	2
8512	30	2
8513	30	2
8514	30	2
8515	30	2
8516	30	2
8517	30	2
8518	30	2
8519	30	2
8520	30	2
8521	30	2
8522	30	2
8523	30	2
8524	30	2
8525	30	2
8526	30	2
8527	30	2
8528	30	2
8529	30	2
8530	30	2
8531	30	2
8532	30	2
8533	30	2
8534	30	2
8535	30	2
8536	30	2
8537	30	2
8538	30	2
8539	30	2
8540	30	2
8541	30	2
8542	30	2
8543	30	2
8544	30	2
8545	30	2
8546	30	2
8547	30	2
8548	30	2
8549	30	2
8550	30	2
8551	30	2
8552	30	2
8553	30	2
8554	30	2
8555	30	2
8556	30	2
8557	30	2
8558	30	2
8559	30	2
8560	30	2
8561	30	2
8562	30	2
8563	30	2
8564	30	2
8565	30	2
8566	30	2
8567	30	2
8568	30	2
8569	30	2
8570	30	2
8571	30	2
8572	30	2
8573	30	2
8574	30	2
8575	30	2
8576	30	2
8577	30	2
8578	30	2
8579	30	2
8580	30	2
8581	30	2
8582	30	2
8583	30	2
8584	30	2
8585	30	2
8586	30	2
8587	30	2
8588	30	2
8589	30	2
8590	30	2
8591	30	2
8592	30	2
8593	30	2
8594	30	2
8595	30	2
8596	30	2
8597	30	2
8598	30	2
8599	30	2
8600	30	2
8601	30	2
8602	30	2
8603	30	2
8604	30	2
8605	30	2
8606	30	2
8607	30	2
8608	30	2
8609	30	2
8610	30	2
8611	30	2
8612	30	3
8613	30	3
8614	30	3
8615	30	3
8616	30	3
8617	30	3
8618	30	3
8619	30	3
8620	30	3
8621	30	3
8622	30	3
8623	30	3
8624	30	3
8625	30	3
8626	30	3
8627	30	3
8628	30	3
8629	30	3
8630	30	3
8631	30	3
8632	30	3
8633	30	3
8634	30	3
8635	30	3
8636	30	3
8637	30	3
8638	30	3
8639	30	3
8640	30	3
8641	30	3
8642	30	3
8643	30	3
8644	30	3
8645	30	3
8646	30	3
8647	30	3
8648	30	3
8649	30	3
8650	30	3
8651	30	3
8652	30	3
8653	30	3
8654	30	3
8655	30	3
8656	30	3
8657	30	3
8658	30	3
8659	30	3
8660	30	3
8661	30	3
8662	30	3
8663	30	3
8664	30	3
8665	30	3
8666	30	3
8667	30	3
8668	30	3
8669	30	3
8670	30	3
8671	30	3
8672	30	3
8673	30	3
8674	30	3
8675	30	3
8676	30	3
8677	30	3
8678	30	3
8679	30	3
8680	30	3
8681	30	3
8682	30	3
8683	30	3
8684	30	3
8685	30	3
8686	30	3
8687	30	3
8688	30	3
8689	30	3
8690	30	3
8691	30	3
8692	30	3
8693	30	3
8694	30	3
8695	30	3
8696	30	3
8697	30	3
8698	30	3
8699	30	3
8700	30	3
8701	30	3
8702	30	3
8703	30	3
8704	30	3
8705	30	3
8706	30	3
8707	30	3
8708	30	3
8709	30	3
8710	30	3
8711	30	3
8712	30	3
8713	30	3
8714	30	3
8715	30	3
8716	30	3
8717	30	3
8718	30	3
8719	30	3
8720	30	3
8721	30	3
8722	30	3
8723	30	3
8724	30	3
8725	30	3
8726	30	3
8727	30	3
8728	30	3
8729	30	3
8730	30	3
8731	30	3
8732	30	3
8733	30	3
8734	30	3
8735	30	3
8736	30	3
8737	30	3
8738	30	3
8739	30	3
8740	30	3
8741	30	3
8742	30	3
8743	30	3
8744	30	3
8745	30	3
8746	30	3
8747	30	3
8748	30	3
8749	30	3
8750	30	3
8751	30	3
8752	30	4
8753	30	4
8754	30	4
8755	30	4
8756	30	4
8757	30	4
8758	30	4
8759	30	4
8760	30	4
8761	30	4
8762	30	4
8763	30	4
8764	30	4
8765	30	4
8766	30	4
8767	30	4
8768	30	4
8769	30	4
8770	30	4
8771	30	4
8772	30	4
8773	30	4
8774	30	4
8775	30	4
8776	30	4
8777	30	4
8778	30	4
8779	30	4
8780	30	4
8781	30	4
8782	30	4
8783	30	4
8784	30	4
8785	30	4
8786	30	4
8787	30	4
8788	30	4
8789	30	4
8790	30	4
8791	30	4
8792	30	4
8793	30	4
8794	30	4
8795	30	5
8796	30	5
8797	30	5
8798	30	5
8799	30	5
8800	30	5
8801	30	5
8802	30	5
8803	30	5
8804	30	5
8805	30	5
8806	30	5
8807	30	5
8808	30	5
8809	30	5
8810	30	5
8811	30	5
8812	30	5
8813	30	5
8814	30	5
8815	30	5
8816	30	5
8817	30	5
8818	30	5
8819	30	5
8820	30	5
8821	30	5
8822	30	5
8823	30	5
8824	30	5
8825	30	5
8826	30	5
8827	30	5
8828	30	5
8829	30	5
8830	30	5
8831	30	5
8832	30	5
8833	30	5
8834	30	5
8835	30	5
8836	30	5
8837	30	5
8838	30	5
8839	30	5
8840	30	5
8841	30	5
8842	30	5
8843	30	5
8844	30	5
8845	30	5
8846	30	5
8847	30	5
8848	30	5
8849	30	5
8850	30	5
8851	30	5
8852	30	5
8853	30	4
8854	30	4
8855	30	4
8856	30	4
8857	30	3
8858	30	3
8859	30	3
8860	30	3
8861	30	3
8862	30	3
8863	30	3
8864	30	3
8865	30	3
8866	30	3
8867	30	3
8868	30	3
8869	30	3
8870	30	3
8871	30	3
8872	30	3
8873	30	3
8874	30	3
8875	30	3
8876	30	3
8877	30	3
8878	30	3
8879	30	3
8880	30	3
8881	30	3
8882	30	3
8883	30	3
8884	30	3
8885	30	3
8886	30	3
8887	30	3
8888	30	3
8889	30	3
8890	30	3
8891	30	3
8892	30	3
8893	30	3
8894	30	3
8895	30	3
8896	30	3
8897	30	3
8898	30	3
8899	30	3
8900	30	3
8901	30	3
8902	30	3
8903	30	3
8904	30	3
8905	30	3
8906	30	3
8907	30	3
8908	30	3
8909	30	3
8910	30	3
8911	30	3
8912	30	3
8913	30	3
8914	30	3
8915	30	3
8916	30	3
8917	30	3
8918	30	3
8919	30	3
8920	30	3
8921	30	3
8922	30	3
8923	30	3
8924	30	3
8925	30	3
8926	30	3
8927	30	3
8928	30	3
8929	30	3
8930	30	3
8931	30	3
8932	30	3
8933	30	3
8934	30	3
8935	30	3
8936	30	3
8937	30	3
8938	30	3
8939	30	3
8940	30	3
8941	30	3
8942	30	3
8943	30	3
8944	30	3
8945	30	3
8946	30	3
8947	30	3
8948	30	3
8949	30	3
8950	30	3
8951	30	3
